area,year,total_generation,renewable_generation,fossil_generation,renewable_share,fossil_share,renewable_yoy_growth
Austria,2000,152.6,116.28,36.31999999999999,0.7619921363040629,0.23800786369593704,
Austria,2001,152.8,111.51,41.290000000000006,0.7297774869109948,0.27022251308900525,-0.041021671826625306
Austria,2002,153.19,111.00999999999999,42.18000000000001,0.724655656374437,0.2753443436255631,-0.004483902788987693
Austria,2003,149.45,96.04,53.41,0.6426229508196722,0.35737704918032787,-0.13485271597153392
Austria,2004,153.01999999999998,103.67,49.349999999999994,0.6774931381518756,0.32250686184812444,0.07944606413994171
Austria,2005,155.98,104.4,51.58,0.6693165790485961,0.330683420951404,0.00704157422590912
Austria,2006,153.05,106.00999999999999,47.04,0.6926494609604703,0.3073505390395295,0.015421455938697148
Austria,2007,154.64,111.88,42.760000000000005,0.723486808070357,0.2765131919296431,0.05537213470427327
Austria,2008,156.37,113.7,42.67,0.7271215706337533,0.27287842936624673,0.016267429388630683
Austria,2009,158.85999999999999,118.44,40.42,0.7455621301775148,0.25443786982248523,0.04168865435356195
Austria,2010,159.01,111.33,47.68,0.7001446449908811,0.2998553550091189,-0.0600303951367781
Austria,2011,153.28,106.67999999999999,46.599999999999994,0.6959812108559499,0.30401878914405006,-0.04176771759633524
Austria,2012,160.73,126.1,34.63,0.7845455111055808,0.21545448889441923,0.18203974503187115
Austria,2013,156.42,128.74,27.680000000000003,0.8230405319012916,0.17695946809870863,0.02093576526566232
Austria,2014,153.44,131.76,21.68,0.8587069864442127,0.14129301355578727,0.023458132670498566
Austria,2015,152.41,124.62,27.790000000000003,0.8176628830129257,0.18233711698707436,-0.05418943533697618
Austria,2016,156.59,129.83,26.759999999999998,0.8291078612938247,0.17089213870617534,0.041807093564435904
Austria,2017,158.68,127.13,31.55,0.8011721704058482,0.19882782959415174,-0.020796426095663678
Austria,2018,157.33,127.46000000000001,29.869999999999997,0.8101442827178542,0.1898557172821458,0.0025957681113821796
Austria,2019,162.88,131.93,30.950000000000003,0.8099828094302555,0.19001719056974462,0.03506982582771068
Austria,2020,161.44,135.71,25.73,0.8406219028741329,0.1593780971258672,0.02865155764420524
Austria,2021,158.42000000000002,131.87,26.549999999999997,0.832407524302487,0.1675924756975129,-0.028295630388328052
Austria,2022,156.28,128.60000000000002,27.68,0.8228820066547224,0.1771179933452777,-0.024797148707059846
Austria,2023,162.99,144.92000000000002,18.07,0.8891343027179582,0.11086569728204183,0.12690513219284605
Austria,2024,171.03,153.88,17.15,0.8997251944103374,0.10027480558966262,0.061827215015180625
Austria,2025,165.48,144.79999999999998,20.68,0.875030215131738,0.12496978486826203,-0.05900701845593981
Belgium,2000,172.46,2.32,63.81,0.013452394758204799,0.3699988403107967,
Belgium,2001,166.18,2.4499999999999997,58.43,0.014743049705139004,0.35160669153929475,0.05603448275862055
Belgium,2002,170.78,2.54,62.370000000000005,0.014872935940976694,0.36520669867666006,0.03673469387755124
Belgium,2003,175.35999999999999,2.64,68.65,0.015054744525547448,0.3914803832116789,0.03937007874015741
Belgium,2004,172.07999999999998,3.31,64.4,0.019235239423523943,0.3742445374244538,0.2537878787878787
Belgium,2005,173.51,4.6,64.9,0.02651144026280906,0.37404184196876267,0.38972809667673713
Belgium,2006,172.59,6.51,63.449999999999996,0.03771945072136276,0.36763427776812097,0.415217391304348
Belgium,2007,178.29,7.51,66.99,0.042122384878568626,0.375736160188457,0.1536098310291858
Belgium,2008,175.54000000000002,9.74,65.37,0.055485929132961145,0.3723937564087957,0.29693741677762997
Belgium,2009,184.12,11.500000000000002,72.79,0.062459265696285036,0.3953399956550076,0.18069815195071892
Belgium,2010,185.79999999999998,13.629999999999999,72.69999999999999,0.07335844994617868,0.391280947255113,0.18521739130434756
Belgium,2011,181.29,17.73,61.31,0.09779910640410393,0.33818743449721445,0.30080704328686725
Belgium,2012,173.17000000000002,23.41,60.040000000000006,0.13518507824680948,0.3467113241323555,0.320360970107163
Belgium,2013,173.55,26.02,52.86,0.14992797464707575,0.30458081244598095,0.11149081589064491
Belgium,2014,161.92000000000002,29.36,51.53,0.18132411067193674,0.3182435770750988,0.12836279784780946
Belgium,2015,159.07000000000002,35.54,59.290000000000006,0.223423649965424,0.37272898723832276,0.21049046321525888
Belgium,2016,175.4,31.16,49.1,0.1776510832383124,0.2799315849486887,-0.12324141812042766
Belgium,2017,176.01999999999998,34.32,49.989999999999995,0.19497784342688332,0.2840018179752301,0.10141206675224645
Belgium,2018,164.18,40.39,56.47,0.24601047630649286,0.3439517602631258,0.1768648018648018
